domain,name,level,size,short key,type,minimum value,maximum value,precision,default value,description
virtual,strFileCfg,rough,/,c,/,/,/,/,/,full location of the configuration file
virtual,help,rough,/,/,/,/,/,/,/,to print help information
virtual,show,rough,/,/,/,/,/,/,/,to show configuration value
virtual,dryRun,rough,/,/,/,/,/,/,/,to check input without running
changeable,idxFrame,detailed,1,/,int,/,/,/,/,index of the current frame
changeable,idxUnitX,detailed,1,/,int,/,/,/,/,index of the current unit in 1st dimension
changeable,idxUnitY,detailed,1,/,int,/,/,/,/,index of the current unit in 2nd dimension
top,strFileInp,rough,1,i,string,/,/,/,/,full location of the input file
top,strFileOut,rough,1,o,string,/,/,/,out.dat,full location of the output file
top,strPrefixDump,rough,1,/,string,/,/,/,/,dump prefix for debug data
top,strPrefixLoad,detailed,1,/,string,/,/,/,/,load prefix for debug data
top,numFrame,rough,1,/,int,/,/,/,10,number of the frames to be processed
top,sizFrameX,rough,1,/,int,1,1024,/,256,size of frames in 1st dimension
top,sizFrameY,rough,1,/,int,1,1024,/,256,size of frames in 2nd dimension
top,sizFrameZ,rough,1,/,int,1,16,/,4,size of frames in 3rd dimension
top,enmProc,rough,1,/,int,0,1,/,0,enumerator for processing behavior (<value> 0: software 1: hardware)
top,enmInfo,rough,1,/,int,0,4,/,2,enumerator for information level (<value> 0: none 1: system 2: top 3: module 4: common)
top,enmLoad,rough,1,/,int,0,2,/,2,enumerator for load source (<value> 0: pipeline 1: file 2: random)
top,datSeed,rough,1,r,int,/,/,/,0,value of random seed
top,sizUnitX,rough,1,/,int,1,32,/,32,size of units' 1st dimension
top,sizUnitY,rough,1,/,int,1,32,/,32,size of units' 2nd dimension
top,sizUnitZ,rough,1,/,int,1,16,/,4,size of units' 3rd dimension
adder,addFlgProc,rough,1,/,bool,/,/,/,1,enable flag for processing
adder,addFlgSaturation,rough,1,/,bool,/,/,/,0,enable flag for saturation
adder,addEnmLoad,rough,1,/,int,0,2,/,0,enumerator for load source (<value> 0: pipeline 1: file 2: random)
adder,addEnmDump,rough,1,/,int,0,2,/,0,enumerator for data dump (<value> 0: none 1: inout 2: intermediate)
substrator,subFlgProc,rough,1,/,bool,/,/,/,1,enable flag for processing
substrator,subFlgSaturation,rough,1,/,bool,/,/,/,0,enable flag for saturation
substrator,subEnmLoad,rough,1,/,int,0,2,/,0,enumerator for load source (<value> 0: pipeline 1: file 2: random)
substrator,subEnmDump,rough,1,/,int,0,2,/,0,enumerator for data dump (<value> 0: none 1: inout 2: intermediate)
multiplier,mulFlgProc,rough,1,/,bool,/,/,/,1,enable flag for processing
multiplier,mulFlgSaturation,rough,1,/,bool,/,/,/,0,enable flag for saturation
multiplier,mulEnmLoad,rough,1,/,int,0,2,/,0,enumerator for load source (<value> 0: pipeline 1: file 2: random)
multiplier,mulEnmDump,rough,1,/,int,0,2,/,0,enumerator for data dump (<value> 0: none 1: inout 2: intermediate)
divider,divFlgProc,rough,1,/,bool,/,/,/,1,enable flag for processing
divider,divFlgSaturation,rough,1,/,bool,/,/,/,0,enable flag for saturation
divider,divEnmLoad,rough,1,/,int,0,2,/,0,enumerator for load source (<value> 0: pipeline 1: file 2: random)
divider,divEnmDump,rough,1,/,int,0,2,/,0,enumerator for data dump (<value> 0: none 1: inout 2: intermediate)
example,exampleDatInt,detailed,1,/,int,0,1,/,0,an example for int (scalar)
example,exampleDatDouble,detailed,1,/,double,0,0.875,8,0,an example for double (scalar)
example,exampleDatVector,detailed,2,/,int,0,1,/,0 0,an example for (int) vector
example,exampleDatArray,detailed,2x3,/,int,0,1,/,0 0 0 0 0 0,an example for (int) array
derived,numUnitX,detailed,1,/,int,/,/,/,/,number of units in 1st dimension
derived,numUnitY,detailed,1,/,int,/,/,/,/,number of units in 2nd dimension
